247 216,250 215
248 228,247 231
249 276,252 275
252 72,255 73
254 200,255 197
252 208,255 207
252 231,255 232
254 266,255 269
252 283,255 282
244 340,246 337
21 159,23 162
21 193,24 195
29 181,32 179
58 197,56 200
57 223,55 226
57 223,60 225
138 340,141 338
64 212,62 215
74 114,77 112
73 206,76 208
76 198,78 201
78 201,81 203
89 111,91 114
93 108,96 106
135 340,132 338
106 213,108 216
109 221,112 223
114 113,117 111
113 116,116 118
120 3,123 5
123 91,125 88
128 217,126 220
134 101,137 103
133 121,135 118
139 1,142 3
138 122,136 125
138 122,140 119
138 195,140 192
138 228,141 226
138 236,141 238
142 3,140 6
141 238,143 241
148 11,151 13
147 130,150 132
149 338,151 335
154 128,157 126
154 210,156 207
154 229,157 227
152 306,155 308
157 233,159 236
156 248,158 251
163 236,166 234
169 9,171 12
174 336,177 338
179 254,182 252
179 263,182 261
184 103,187 101
184 103,186 106
183 215,186 217
184 249,182 252
182 261,185 263
188 224,191 226
186 234,188 237
190 340,192 337
194 123,197 121
201 233,203 236
207 268,205 271
223 31,226 33
228 96,231 98
228 279,231 277
227 281,230 283
248 340,246 337
233 269,236 271
233 273,236 271
239 71,241 74
237 93,239 96
239 96,242 94
239 96,241 99
238 325,241 327
238 332,241 334
247 61,250 59
245 83,247 86
249 287,252 285
248 307,251 309
252 85,255 83
253 242,255 239
252 302,255 304
253 327,255 330
11 173,11 177
28 166,28 170
28 209,28 213
33 208,33 212
52 200,56 200
52 214,52 218
64 212,68 212
76 208,76 212
88 208,88 212
91 114,95 114
95 114,95 118
97 233,101 233
101 229,101 233
117 217,117 221
128 213,128 217
133 209,133 213
148 4,152 4
147 108,147 112
148 221,148 225
147 233,151 233
153 48,153 52
154 123,158 123
150 132,150 136
154 143,158 143
153 193,157 193
153 202,153 206
158 148,162 148
159 236,163 236
155 308,155 312
162 148,166 148
163 299,163 303
168 119,168 123
166 218,166 222
222 340,226 340
222 340,218 340
171 130,175 130
177 243,181 243
182 82,182 86
182 86,186 86
183 211,183 215
182 267,182 271
188 67,188 71
192 333,192 337
196 11,196 15
201 262,201 266
208 231,212 231
209 238,209 242
221 86,225 86
223 102,227 102
237 263,241 263
242 217,242 221
242 221,246 221
241 282,241 286
243 313,243 317
246 221,250 221
251 309,255 309
255 321,255 317
255 249,255 253
255 194,255 190
255 222,255 218
255 269,255 273
11 177,10 181
25 157,26 161
27 188,28 192
32 179,33 183
33 183,34 187
33 212,37 213
39 186,43 185
37 213,38 217
43 196,47 197
48 192,52 193
56 205,60 204
62 112,63 116
67 202,71 201
69 207,73 206
160 340,161 336
76 223,80 222
84 118,88 117
84 207,88 208
82 218,86 217
88 222,87 226
97 233,98 237
107 231,111 232
113 219,112 223
112 247,113 251
112 247,116 246
116 107,117 111
117 232,118 236
117 232,121 231
123 91,127 92
121 108,120 112
124 201,123 205
129 105,130 109
129 120,133 121
127 191,131 192
127 333,126 337
134 227,138 228
132 244,136 243
136 125,140 126
136 191,140 192
137 202,136 206
139 216,138 220
144 124,148 123
143 232,147 233
147 7,148 11
148 104,147 108
147 112,151 113
148 126,147 130
146 177,147 181
146 197,147 201
147 218,151 217
147 334,151 335
152 247,156 248
151 313,155 312
159 156,158 160
156 217,157 221
158 286,162 287
157 334,161 333
162 107,166 106
166 18,165 22
172 247,176 248
173 332,174 336
178 222,182 221
178 266,182 267
177 338,181 339
183 68,184 72
184 72,188 71
182 113,186 112
181 287,180 291
187 84,191 83
186 97,187 101
186 118,185 122
186 269,187 273
190 108,191 112
191 112,190 116
198 99,202 100
198 111,197 115
197 227,201 228
199 237,203 236
200 89,201 93
201 93,202 97
202 258,201 262
206 82,210 81
206 92,205 96
208 106,212 107
207 268,211 267
212 231,213 235
212 231,216 232
218 83,217 87
217 87,221 86
219 103,223 102
221 299,222 303
227 93,231 92
226 267,227 271
233 308,237 309
237 250,241 249
237 263,238 267
239 316,243 317
242 79,243 83
243 227,242 231
243 313,247 312
248 71,252 72
246 257,245 261
246 257,250 256
248 272,249 276
253 68,252 72
254 200,255 204
250 256,251 260
251 260,255 261
254 266,255 262
17 201,20 204
74 114,71 117
74 217,71 220
77 119,80 122
88 117,91 114
195 340,192 337
93 229,96 226
103 107,106 104
109 226,112 223
123 98,126 101
133 209,136 206
138 195,141 198
144 210,147 213
143 241,146 238
151 113,154 116
154 128,157 131
154 143,151 146
159 214,156 217
163 231,166 234
168 110,171 107
166 234,169 237
178 127,175 130
178 227,181 230
179 254,176 257
185 122,188 125
185 253,188 256
209 86,212 89
227 306,230 303
237 309,240 306
243 251,246 248
241 263,244 266
244 324,241 327
247 61,250 64
252 225,255 222
252 275,255 278
15 162,17 166
17 191,21 193
22 178,26 176
24 195,28 197
34 187,36 191
38 217,42 215
42 215,46 217
42 224,46 222
51 228,55 226
84 207,86 203
82 218,80 222
97 207,99 211
104 209,106 213
109 114,113 116
109 206,111 202
113 219,117 217
118 207,116 211
115 228,117 232
118 236,116 240
123 195,127 197
121 231,123 235
128 97,126 101
132 204,136 206
132 326,134 330
143 106,147 108
144 124,140 126
143 132,147 130
143 183,147 181
143 222,141 226
143 241,147 243
149 208,153 206
153 193,151 197
150 243,152 247
158 123,162 121
159 214,163 212
159 236,161 240
157 242,161 240
166 106,168 110
168 123,166 127
168 123,172 125
178 109,176 113
177 232,181 230
184 108,186 112
181 134,183 138
182 267,186 269
183 283,181 287
188 76,192 78
186 106,190 108
186 118,190 116
186 217,190 215
188 243,192 241
193 68,191 72
192 78,196 76
196 62,198 66
198 66,202 68
198 72,196 76
197 211,195 215
198 256,202 258
197 268,201 266
218 83,222 81
217 93,221 91
223 78,227 76
222 286,220 290
222 286,226 288
222 303,226 301
228 297,226 301
226 301,230 303
225 317,227 321
234 243,236 239
233 261,237 263
233 273,231 277
239 225,243 227
236 239,240 237
237 244,235 248
238 267,236 271
236 271,238 275
243 88,247 86
241 263,245 261
243 292,241 296
245 57,247 61
246 67,248 71
247 208,245 212
245 212,247 216
246 238,248 242
245 292,247 296
246 303,248 307
247 312,251 310
251 214,255 212
250 221,252 225
253 236,255 232
251 292,255 290
11 159,15 162
18 155,21 159
17 166,17 171
16 178,19 182
19 182,22 178
22 168,22 173
22 173,22 178
20 183,20 188
24 195,28 192
28 133,31 129
28 192,33 192
170 340,166 337
33 183,38 183
33 192,36 196
33 208,38 208
43 185,43 190
44 203,41 207
42 213,46 210
46 115,51 115
46 217,46 222
58 116,63 116
56 200,56 205
68 113,71 117
77 112,82 112
81 170,81 175
81 203,84 207
82 233,87 233
89 111,93 108
93 230,97 233
99 211,103 214
98 217,103 217
106 202,109 206
108 216,111 212
106 236,110 239
112 91,117 91
171 340,174 336
118 98,123 98
116 118,121 118
124 201,127 197
123 213,128 213
128 2,125 6
127 92,130 96
126 101,129 105
128 213,133 213
129 248,132 244
127 328,127 333
133 121,136 125
133 213,133 218
134 227,131 231
132 239,132 244
137 103,137 108
139 213,142 209
138 309,135 313
142 112,147 112
144 189,140 192
142 204,142 209
144 217,147 213
148 104,151 100
148 104,152 107
146 177,151 177
146 197,151 197
153 18,156 14
151 177,156 177
151 197,155 200
151 217,156 217
154 229,151 233
154 229,157 233
152 306,155 302
157 106,157 111
159 139,163 136
158 143,158 148
156 172,156 177
156 172,161 172
156 177,159 181
159 181,162 177
156 326,161 326
163 136,168 136
164 209,168 206
164 322,161 326
168 134,171 130
166 143,166 148
173 216,173 221
173 216,178 216
173 252,176 248
173 332,178 332
178 127,183 127
178 138,181 134
179 141,183 144
178 222,178 227
181 93,181 98
183 228,187 225
188 71,188 76
188 237,191 233
187 249,192 249
188 256,192 259
190 215,195 215
191 233,196 233
192 241,196 244
198 66,202 63
198 72,202 75
198 111,203 111
196 233,199 237
198 246,202 243
203 106,203 111
203 106,208 106
203 111,208 111
201 228,201 233
200 248,204 251
206 82,209 86
205 96,208 100
208 100,211 96
209 238,213 235
212 15,216 18
212 89,212 94
211 274,216 274
234 340,229 340
217 284,221 281
221 86,221 91
227 71,227 76
227 76,230 80
233 75,236 79
233 289,233 294
239 71,243 68
239 225,242 221
236 303,241 303
242 231,247 231
243 242,246 238
241 258,241 263
241 303,246 303
241 334,245 331
246 67,250 64
247 86,251 83
248 228,252 231
248 242,253 242
252 72,252 77
254 253,250 256
252 297,252 302
250 322,255 322
255 185,255 190
255 304,255 309
10 161,11 166
11 177,16 178
28 197,27 202
27 202,32 203
28 209,33 208
32 203,33 208
33 218,38 217
48 192,47 197
53 195,52 200
69 207,68 212
68 221,67 226
81 228,82 233
93 238,98 237
96 222,101 223
103 107,102 112
108 216,109 221
107 231,106 236
113 99,118 98
111 212,116 211
111 242,112 247
117 202,118 207
118 333,117 338
126 83,125 88
129 111,130 116
131 192,136 191
137 111,142 112
137 231,138 236
140 119,145 118
141 198,146 197
144 217,143 222
148 19,153 18
147 233,146 238
151 13,156 14
152 107,157 106
158 2,163 1
157 106,162 107
156 117,161 116
163 1,162 6
161 116,162 121
163 128,162 133
161 336,166 337
165 13,166 18
168 136,173 137
166 222,167 227
173 137,178 138
173 221,178 222
178 216,183 215
178 238,177 243
177 243,176 248
178 332,183 333
184 72,183 77
183 77,182 82
181 98,186 97
184 122,183 127
187 101,192 102
187 273,188 278
192 102,197 101
194 261,199 262
202 75,201 80
208 257,207 262
211 267,216 268
221 91,222 96
221 281,222 286
228 297,233 296
232 251,231 256
236 79,235 84
238 275,239 280
242 63,243 68
241 74,242 79
242 79,247 78
242 217,247 216
247 86,248 91
248 250,253 249
247 282,252 283
247 296,252 297
251 292,252 297
17 166,22 168
26 161,28 166
43 190,48 192
52 221,57 223
60 225,62 230
67 202,69 207
84 207,82 212
88 212,86 217
88 212,93 214
86 217,88 222
98 217,96 222
109 226,107 231
112 0,117 2
115 86,117 91
118 207,123 205
117 217,122 215
121 339,126 337
128 2,133 0
127 328,132 326
133 218,138 220
140 6,142 11
144 210,149 208
153 52,151 57
157 8,162 6
157 131,162 133
163 1,168 3
160 18,162 23
161 216,166 218
168 119,173 117
166 143,171 145
169 247,167 252
168 330,173 332
181 230,183 235
183 333,188 335
188 92,186 97
187 131,192 129
191 0,196 2
193 68,198 66
197 9,202 11
202 68,207 66
201 80,206 82
200 273,205 271
208 106,210 101
218 227,216 232
233 87,231 92
233 308,231 313
232 316,230 321
249 287,251 292
253 327,255 322
84 118,80 122
133 198,137 202
143 183,147 187
154 128,150 132
158 251,162 247
160 318,164 322
169 9,165 13
183 127,187 131
227 102,231 98
236 233,240 237
22 142,27 139
38 202,41 207
63 116,68 113
62 223,67 226
74 114,77 119
71 201,76 198
73 228,76 223
81 175,84 180
93 214,98 217
102 112,107 115
112 199,117 196
116 252,119 257
115 328,118 333
172 213,177 210
173 252,176 257
178 238,183 235
178 266,175 271
193 96,198 99
197 115,202 118
197 121,202 118
211 283,216 286
216 268,221 271
216 274,221 271
222 96,227 93
222 278,227 281
234 74,239 71
231 98,234 103
233 289,238 286
16 142,22 142
117 91,123 91
142 11,148 11
158 251,158 257
163 303,163 309
172 238,178 238
201 262,207 262
221 271,227 271
226 261,226 267
11 188,17 189
16 142,15 148
23 162,22 168
28 133,27 139
46 217,52 218
95 118,101 119
105 196,106 202
120 102,121 108
126 337,132 338
133 0,139 1
147 187,153 186
148 328,147 334
152 287,158 286
151 335,157 334
157 8,156 14
158 148,157 154
231 92,237 93
34 173,32 179
68 233,74 231
156 198,162 200
168 3,174 1
180 255,182 261
203 236,209 238
216 276,222 278
17 198,21 193
106 96,111 100
129 238,125 243
203 8,208 4
218 20,222 15
94 201,91 207
116 240,122 243
211 340,204 340
161 326,161 333
241 99,248 99
13 150,18 155
51 115,58 116
96 106,103 107
146 47,153 48
151 159,158 160
178 149,183 144
183 283,188 278
196 2,197 9
202 118,209 119
141 338,147 334
20 135,22 142
155 312,160 318
150 257,158 257
155 302,163 303
216 0,223 4
150 160,152 168
223 4,221 12
208 4,216 0
144 38,146 47
218 227,220 218
175 61,183 68
99 340,87 340
162 287,163 299
218 20,223 31
132 326,135 313
250 59,255 46
255 30,255 44
80 122,83 136
222 15,236 12
248 99,255 112
255 164,255 147
174 1,191 0
100 340,117 338
69 340,87 340
255 164,255 182
132 60,146 47
144 38,148 19
76 198,84 180
126 83,132 60
119 257,128 280
118 152,143 132
8 340,69 340
